-2.5105,6.1194,7.1785
-8.3553,14.906,3.8834
-6.8058,14.494,3.1185
-6.8058,14.494,3.1185
-5.4133,13.906,2.0986
-4.3149,13.18,0.96104
-3.6481,12.278,0
-3.2362,11.395,-0.80414
-3.1381,10.728,-1.5691
-3.0401,10.395,-2.0986
-3.0401,10.395,-2.0986
-3.1185,10.219,-2.3536
-3.2362,10.179,-2.2948
-3.5304,10.12,-1.9809
-4.0207,10.022,-1.726
-4.9033,9.9439,-1.7456
-5.9624,9.9439,-1.5495
-5.9624,9.9439,-1.5495
-7.2569,10.062,-0.80414
-8.6887,10.513,0.7453
-9.6694,11.101,2.7851
-10.081,12.062,4.5111
-10.434,13.847,5.374
-11.611,16.299,5.5113
-11.611,16.299,5.5113
-14.024,18.299,5.5702
-16.907,19.456,6.0409
-19.28,19.751,7.0216
-20.751,19.143,8.1984
-20.555,17.828,9.1594
-19.103,16.652,9.4928
-16.965,15.514,9.7086
-16.965,15.514,9.7086
-14.592,13.749,10.768
-12.043,11.886,12.356
-9.3948,10.336,13.749
-7.2569,9.179,14.239
-5.5309,8.1984,13.71
-4.3934,6.8254,12.043
-4.3934,6.8254,12.043
-3.6677,5.2368,9.4732
-2.9812,3.5304,6.9039
-2.4909,2.2948,4.5503
-2.1182,1.1376,2.7066
-1.9025,0.058838,1.4514
-2.0202,-1.1964,0.82376
-2.0202,-2.7655,0.90221
-2.0594,-2.6086,0.90221
-1.7456,-4.0992,1.118
-0.62762,-5.3937,1.1572
0.8826,-6.237,1.0983
2.334,-6.9039,0.96104
3.1774,-7.5511,1.0003
3.1774,-7.5511,1.0003
3.2754,-8.2572,1.471
2.9812,-9.0613,2.079
2.7066,-9.5909,2.8243
2.6674,-9.8263,3.6677
2.9616,-9.5517,4.3345
3.55,-8.8652,4.6483
3.55,-8.8652,4.6483
3.805,-7.9042,4.7856
3.1774,-6.7862,4.766
1.4514,-5.7271,4.8249
-0.80414,-4.4914,4.8837
-2.5301,-3.0204,5.2171
-2.7851,-0.66685,6.3547
-2.2555,2.1575,8.2964
-2.2555,2.1575,8.2964
-2.5497,4.8053,10.925
-4.8053,6.8843,13.945
-9.0221,8.4141,16.867
-14.102,9.8459,19.319
-17.809,11.435,20.81
-19.437,13.082,20.79
-19.437,13.082,20.79
-19.28,14.357,19.162
-17.927,15.279,16.338
-16.299,15.828,12.788
-15.063,16.024,9.3359
-14.239,15.906,6.6685
-13.769,15.495,4.8837
-13.769,15.495,4.8837
-13.553,15.475,4.2757
-13.278,15.691,4.7856
-12.788,15.867,5.7467
-11.807,16.122,6.9235
-10.395,16.279,7.4923
-8.4926,16.397,7.2961
-8.4926,16.397,7.2961
-6.6685,16.22,6.2959
-5.2956,15.749,4.9622
-4.4326,14.985,3.2362
-4.158,14.22,1.4514
-4.3542,13.396,-0.15691
-4.8053,12.749,-1.3729
-4.8053,12.749,-2.0005
-5.3937,12.533,-2.1575
-6.1782,12.435,-2.4713
-6.6489,12.18,-2.3732
-6.4528,11.846,-2.079
-5.6879,11.572,-1.7652
-4.9818,11.317,-1.2749
-4.7072,11.042,-0.41188
-4.7072,11.042,-0.41188
-5.021,10.827,0.54918
-6.2566,10.728,1.7848
-8.1395,10.768,3.3343
-9.9439,10.65,5.1779
-11.062,10.493,7.355
-11.278,10.748,9.179
-11.278,10.748,9.179
-10.807,11.984,10.199
-10.081,14.259,10.081
-10.297,16.416,8.9437
-12.337,17.495,7.2373
-14.749,17.456,5.7859
-16.279,16.671,5.2564
-16.279,16.671,5.2564
-16.534,15.965,5.6879
-16.318,15.338,6.845
-15.828,14.514,8.4533
-14.769,13.102,10.258
-12.69,11.533,11.278
-9.8655,10.199,10.964
-9.8655,10.199,10.964
-6.747,9.0613,9.5909
-4.3542,8.1199,7.6884
-2.9616,7.2373,6.0605
-2.4321,6.2959,5.0995
-2.5105,5.0602,4.9622
-2.8047,3.5696,5.2171
-3.4323,1.6867,5.2956
-3.2166,1.8436,5.2956
-3.3539,0.03923,5.0995
-3.0401,-1.6083,4.4914
-2.2163,-3.0989,3.4912
-1.0199,-4.3149,2.3536
0.50995,-5.2171,1.1768
1.9809,-6.0017,0.058838
1.9809,-6.0017,0.058838
3.2166,-6.5901,-0.54918
4.158,-7.1196,-0.47072
4.9818,-7.4727,0.27458
5.629,-7.7865,1.5887
5.9624,-8.0218,3.0597
6.1586,-8.1003,4.3149
6.1586,-8.1003,4.3149
6.0801,-8.1003,5.3348
5.5113,-7.8453,5.9036
4.2757,-7.4334,5.9036
2.589,-6.7077,5.6094
0.49033,-5.5506,5.5309
-1.2945,-4.1188,5.4133
-1.2945,-4.1188,5.4133
-1.5887,-2.3536,5.1191
-0.82376,0.11768,5.3544
-0.68646,2.9812,6.2566
-3.0989,5.1583,8.1591
-8.0022,6.8254,11.121
-13.965,8.6495,14.985
-13.965,8.6495,14.985
-19.103,10.532,18.809
-21.477,12.474,21.398
-20.359,14.553,21.633
-16.887,16.24,19.731
-13.239,17.24,17.024
-10.63,17.436,14.22
-9.689,16.809,12.101
-9.5713,16.848,12.101
-9.7282,15.985,10.728
-10.395,15.24,9.6694
-10.925,14.906,8.9437
-11.042,14.769,8.4729
-10.866,14.71,8.0415
-10.277,14.494,7.61
-10.277,14.494,7.61
-9.081,14.377,6.9039
-7.5315,14.18,5.9821
-5.8448,13.847,4.9426
-4.4718,13.357,3.8246
-3.5892,12.729,2.9224
-3.3343,11.984,2.1575
-3.3343,11.984,2.1575
-3.4323,11.336,1.4906
-3.6285,10.944,0.92183
-3.7854,10.572,0.37265
-3.7069,10.473,-0.03923
-3.4323,10.513,-0.41188
-2.8831,10.572,-0.62762
-2.8831,10.572,-0.62762
-2.3536,10.63,-0.70609
-2.0202,10.65,-0.60802
-2.0594,10.728,-0.50995
-2.687,10.807,-0.41188
-3.8638,10.827,-0.41188
-5.5113,11.062,-0.19614
-5.5113,11.062,-0.19614
-7.355,11.709,0.39227
-8.8848,12.866,1.6475
-9.8263,14.671,2.9616
-10.572,17.064,4.1384
-12.043,18.966,5.3544
-13.808,20.182,6.2959
-16.004,20.359,6.5704
-16.004,20.359,6.5704
-18.123,20.064,6.4528
-19.574,19.613,7.2177
-19.809,18.966,9.2379
-19.045,18.025,12.278
-17.397,16.495,15.534
-15.083,14.651,18.123
-15.083,14.651,18.123
-12.415,12.749,19.574
-9.5321,11.121,19.437
-7.1196,9.3948,17.946
-5.4721,7.453,15.808
-4.6876,5.5309,13.553
-4.4718,3.4323,11.435
-4.4718,3.4323,11.435
-4.5699,1.4318,9.3948
-4.4914,-0.47072,7.4138
-4.06,-2.0986,5.4917
-3.1774,-3.4127,3.4912
-2.1967,-4.3345,1.4318
-1.0199,-5.276,-0.17651
-1.0199,-5.276,-0.17651
0.17651,-6.237,-1.4906
1.2552,-7.2373,-2.3732
2.1771,-8.1984,-2.8243
3.0008,-8.7672,-2.8243
3.805,-9.0417,-2.4124
4.7464,-9.1594,-1.3729
4.7464,-9.1594,-1.3729
5.6486,-9.0221,-0.37265
6.6293,-8.8456,0.90221
7.4334,-8.5318,2.1378
7.8649,-8.1591,3.3539
7.5707,-7.5511,4.3542
6.2174,-6.8843,4.8249
3.5304,-6.3351,5.4917
3.5304,-6.3351,5.4917
0.27458,-5.6094,6.0605
-2.9224,-4.7268,6.747
-4.6876,-3.7069,7.4923
-4.0796,-2.079,7.2373
-1.8633,0.21574,5.9624
-0.98067,2.7851,4.6483
-0.98067,2.7851,4.6483
-3.55,4.3934,5.1779
-9.1202,5.2564,8.7868
-15.808,6.2763,14.769
-21.496,7.7865,20.869
-24.222,9.9636,25.262
-23.261,12.474,26.046
-23.261,12.474,26.046
-19.79,14.847,23.34
-16.299,16.612,18.691
-14.063,17.711,14.122
-13.592,17.848,10.709
-14.455,17.319,9.0025
-15.534,16.769,9.0025
-15.534,16.769,9.0025
-15.691,16.534,9.9832
-14.357,16.534,11.219
-12.141,16.769,12.278
-9.4144,16.965,12.925
-6.6097,16.946,12.768
-4.1776,16.73,11.866
-4.1776,16.73,11.866
-2.5693,16.22,10.317
-1.7652,15.514,8.3356
-1.6083,14.573,6.0997
-1.8436,13.533,4.0207
-2.334,12.651,2.2359
-3.0204,11.984,0.86299
-3.6481,11.435,0
-3.6481,11.435,0
-4.0207,11.042,-0.39227
-4.1188,10.63,-0.23537
-3.7657,10.317,0.41188
-3.0597,10.16,1.118
-2.3144,9.9047,2.0005
-1.9613,9.6497,2.7262
-1.9613,9.6497,2.7262
-2.4517,9.5125,2.6674
-4.06,9.3163,2.1967
-6.1586,9.4928,1.6867
-8.1984,10.179,1.2356
-9.8459,11.768,0.82376
-11.356,13.945,0.90221
-11.356,13.945,0.90221
-13.259,16.181,1.7064
-15.965,17.966,3.3343
-18.731,18.966,5.1583
-20.104,19.26,6.8647
-19.574,18.731,7.7473
-17.672,18.064,7.4727
-17.672,18.064,7.4727
-15.396,17.515,6.3547
-13.415,17.005,4.9229
-12.572,16.397,3.9619
-12.788,15.455,4.158
-13.396,13.867,5.6094
-13.455,11.964,7.9434
-13.455,11.964,7.9434
-12.062,9.7478,10.003
-9.2182,7.4923,10.964
-5.9036,5.5506,10.964
-3.4127,3.5304,10.219
-1.9809,1.4318,8.8064
-1.5102,-0.90221,7.1785
-1.4906,-3.2362,5.3937
-1.4906,-3.2362,5.3937
-1.471,-5.3152,3.55
-1.1572,-6.6293,1.9221
-0.25497,-7.5903,0.45111
1.1768,-8.3945,-0.7453
2.9224,-8.9829,-1.824
4.668,-9.4732,-2.3732
6.0801,-9.8067,-2.4517
6.0801,-9.8067,-2.4517
7.0804,-9.9636,-1.824
7.5511,-9.9636,-0.58839
7.4923,-9.9243,1.2749
7.1,-9.7282,3.4127
6.492,-9.2771,5.3544
6.492,-9.2771,5.3544
5.629,-8.5906,6.9235
4.5503,-7.5707,7.8846
2.8635,-6.3351,8.4141
0.7453,-5.0995,8.6495
-1.2945,-3.6873,8.5318
-2.7066,-1.8044,7.6884
-2.7066,-1.8044,7.6884
-3.3735,0.27458,6.845
-4.5307,2.3928,6.9823
-7.1589,4.1776,8.8064
-11.297,5.6094,12.101
-16.161,7.0412,15.887
-20.712,8.6887,19.123
-20.712,8.6887,19.123
-23.673,10.434,21.202
-23.418,12.16,21.83
-20.319,13.906,21.124
-16.122,15.573,19.398
-12.69,16.965,16.711
-10.983,17.691,13.847
-11.16,17.515,11.788
-11.16,17.515,11.788
-12.592,16.946,10.768
-13.906,16.554,10.238
-14.161,16.593,9.9047
-13.161,16.73,9.4928
-11.317,16.809,8.7083
-9.179,16.769,7.7865
-9.179,16.769,7.7865
-7.2373,16.475,6.8058
-5.7467,16.004,5.8448
-4.766,15.338,4.9426
-4.2365,14.514,3.9619
-4.0011,13.631,2.9224
-3.9619,12.768,1.8044
-3.9619,12.768,1.8044
-3.8442,11.984,0.7453
-3.6285,11.317,-0.2942
-3.197,10.925,-0.8826
-2.6478,10.689,-0.92183
-2.1182,10.552,-0.56879
-1.8436,10.415,-0.11768
-1.8436,10.415,-0.11768
-2.0986,10.238,0.23537
-3.0008,10.081,0.37265
-4.3149,9.7674,0.35304
-5.9428,9.6105,0.33342
-7.7276,9.8459,0.7453
-8.6495,10.67,1.3925
-8.6495,10.67,1.3925
-8.5514,12.239,1.6083
-8.8652,14.788,1.6671
-10.022,17.652,2.2555
-13.023,20.182,3.4519
-17.299,21.947,4.8249
-21.006,22.3,6.5508
-22.987,21.516,8.0415
-22.987,21.516,8.0415
-23.163,20.633,8.7083
-21.751,19.437,8.7672
-19.496,18.044,8.7279
-17.201,16.279,9.1202
-15.24,14.2,10.219
-13.376,12.003,12.18
-13.376,12.003,12.18
-11.199,9.7674,14.494
-8.571,7.7276,15.691
-5.9821,5.8055,15.2
-3.9815,3.8834,13.415
-2.8243,1.8436,11.023
-2.2948,-0.41188,8.6887
-2.2948,-0.41188,8.6887
-2.1771,-2.6282,6.6293
-2.2751,-4.668,4.6091
-2.2359,-6.2174,2.6478
-2.0594,-7.3746,0.82376
-1.5102,-8.1591,-0.68646
-0.52956,-8.7672,-1.726
-0.52956,-8.7672,-1.726
0.49033,-9.2575,-1.7848
1.471,-9.5125,-1.0787
2.3536,-9.7086,0.098068
3.3343,-9.787,1.5298
4.4326,-9.6497,2.687
5.4525,-9.2182,3.5304
5.4525,-9.2182,3.8442
6.0801,-8.5514,3.9619
6.0605,-7.8061,4.1384
5.1975,-7.002,4.4522
3.4912,-6.0213,4.9426
0.94144,-4.766,5.7271
-1.7456,-3.4127,6.4135
-3.4519,-1.824,6.9823
-3.4519,-1.824,6.9823
-3.1577,0.078461,7.2373
-1.3925,2.3536,7.002
-0.31381,4.766,6.6685
-2.0594,6.6097,7.2961
-6.7274,7.61,9.3752
-13.396,8.2768,12.964
-13.396,8.2768,12.964
-19.574,9.1006,17.22
-22.477,10.179,20.555
-20.79,12.219,21.182
-16.397,14.416,19.103
-11.807,16.397,15.475
-9.1986,17.044,12.062
-9.1986,17.044,12.062
-9.0221,16.338,9.6105
-10.14,15.436,8.1199
-11.807,14.926,7.3746
-13.259,14.808,7.0412
-14.161,14.847,7.002
-14.043,14.965,6.9235
-14.043,14.965,6.9235
-12.886,15.102,7.0804
-11.101,15.338,7.1589
-9.0613,15.416,7.1
-7.1196,15.338,6.6489
-5.629,15.102,5.7075
-4.6876,14.749,4.6483
-4.1776,14.278,3.3735
-4.1776,14.278,3.3735
-3.9227,13.729,1.7848
-3.8834,13.141,0.33342
-3.805,12.631,-1.2356
-3.805,12.337,-2.7262
-3.6481,11.964,-3.9815
-3.55,11.729,-4.9033
-3.55,11.729,-4.9033
-3.4716,11.454,-5.5702
-3.7069,11.121,-5.7467
-4.2365,10.807,-5.374
-4.9622,10.532,-4.5111
-5.9232,10.493,-3.3343
-6.8647,10.689,-1.824
-6.8647,10.689,-1.824
-7.9238,11.297,-0.19614
-9.0221,12.298,1.118
-9.787,14.024,2.2948
-10.238,16.279,2.8831
-11.513,18.868,3.3735
-14.18,21.025,4.1188
-14.18,21.025,4.1188
-17.613,22.026,5.2956
-20.339,21.81,6.9431
-21.987,20.77,8.5514
-22.281,19.535,10.062
-21.398,18.397,11.454
-19.594,16.867,12.003
-19.594,16.867,12.003
-17.142,15.122,11.533
-14.455,13.435,10.493
-11.984,11.984,9.5321
-10.081,10.532,9.4144
-8.8652,8.8848,9.9439
-7.7669,7.1785,10.63
-6.492,5.3544,10.689
-6.492,5.3544,10.689
-5.3152,3.2558,10.219
-4.3542,1.1964,9.2575
-3.5108,-0.76492,8.1199
-2.7851,-2.6478,6.9039
-2.1378,-4.2169,5.4133
-1.5298,-5.4721,3.9423
-1.5298,-5.4721,3.9423
-0.86299,-6.4332,2.6086
-0.1373,-7.1785,1.3729
0.58839,-7.8061,0.41188
1.3141,-8.1591,-0.21574
1.8044,-8.2768,-0.31381
2.1182,-8.2964,0.21574
2.1182,-8.2964,0.21574
2.4517,-8.2768,1.0395
3.0401,-8.0807,1.9221
3.8834,-7.61,2.6478
4.6483,-7.0412,3.2558
5.0602,-6.492,3.7657
4.7464,-5.9428,4.1188
4.7464,-5.9428,4.1188
3.5304,-5.5702,4.3542
2.0202,-5.0406,4.5307
1.1572,-4.2169,4.6483
2.2555,-3.0008,4.5503
4.3738,-1.3925,4.2365
5.6094,0.33342,4.0796
5.6094,0.33342,4.0796
3.6481,1.5102,5.0798
-2.1182,2.0005,8.0415
-9.9832,2.7851,12.454
-17.652,4.3149,16.926
-22.457,6.6881,19.888
-23.183,9.5909,20.241
-20.947,12.298,18.809
-20.947,12.298,18.809
-17.828,14.494,16.867
-15.691,15.789,14.886
-15.043,16.103,13.317
-15.612,15.71,12.415
-16.338,15.259,12.199
-16.122,15.063,12.278
-16.122,15.063,12.278
-14.847,15.161,12.239
-12.984,15.298,12.082
-11.14,15.318,11.748
-9.6105,15.122,11.082
-8.3749,14.71,10.081
-7.5707,14.161,8.6887
-7.5707,14.161,8.6887
-7.0608,13.612,6.9823
-6.5312,13.062,5.1191
-6.0997,12.709,3.1185
-5.7075,12.454,1.2749
-5.5309,12.337,-0.35304
-5.374,12.376,-1.6083
-5.374,12.376,-1.6083
-5.2368,12.454,-2.4321
-5.1191,12.592,-2.7459
-4.8053,12.827,-2.6282
-4.0207,13.161,-1.9221
-3.1381,13.631,-0.82376
-2.2359,13.867,0.33342
-1.5495,13.788,1.2356
-1.5495,13.788,1.2356
-1.6671,13.553,1.7848
-2.4713,13.102,2.0398
-3.5304,12.69,2.3536
-4.4718,12.494,3.0793
-5.0602,13.004,3.8442
-5.6486,14.455,4.4718
-5.6486,14.455,4.4718
-6.9235,16.416,4.4522
-9.8851,18.593,4.0011
-14.749,20.672,3.295
-20.516,22.026,3.3343
-25.046,22.183,4.5895
-26.694,21.712,6.6097
-26.694,21.712,6.6097
-26.184,21.575,8.0807
-24.811,21.555,9.2182
-23.261,20.908,9.9243
-21.712,19.594,9.7674
-20.555,17.985,9.1986
-19.613,16.142,8.8652
-19.613,16.142,8.8652
-18.613,13.965,9.4144
-17.397,11.395,11.336
-15.514,8.5122,13.514
-12.866,5.4133,14.612
-9.9439,2.1182,14.004
-7.4334,-0.90221,12.278
-7.4334,-0.90221,12.278
-5.629,-3.4323,10.297
-4.5503,-5.7271,8.2964
-3.805,-7.7669,6.5116
-2.942,-9.2967,4.9033
-1.6671,-10.434,3.3539
0.11768,-11.336,2.0005
2.0594,-12.239,0.66685
2.0594,-12.239,0.66685
3.9227,-12.788,-0.1373
5.4133,-12.925,-0.27458
6.2566,-12.906,0.45111
6.747,-12.749,1.8044
7.2765,-12.298,3.0204
7.8649,-11.709,3.805
7.8649,-11.709,3.805
8.1199,-10.983,4.2169
7.708,-10.395,4.413
